item set 0:
G -> · E  [$]
E -> · & E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E <= E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E >= E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E > E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E < E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E >> E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E << E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E && E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E || E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E ^ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E & E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E | E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · id  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ( E )  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · - E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · + E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E / E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E * E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E - E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E + E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 43:
E -> E / · E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · & E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ~ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ! E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · -- E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ++ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E --  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E ++  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E . E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E [ E ]  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E -> E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E = E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E != E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E == E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E <= E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E >= E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E > E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E < E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E >> E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E << E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E && E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E || E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E ^ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E & E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E | E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · id  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ( E )  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · - E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · + E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E / E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E * E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E - E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E + E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 44:
E -> E || · E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · & E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ~ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ! E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · -- E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ++ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E --  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E ++  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E . E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E [ E ]  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E -> E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E = E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E != E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E == E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E <= E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E >= E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E > E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E < E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E >> E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E << E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E && E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E || E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E ^ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E & E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E | E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · id  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ( E )  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · - E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · + E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E / E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E * E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E - E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E + E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 45:
E -> E == · E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · & E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ~ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ! E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · -- E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ++ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E --  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E ++  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E . E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E [ E ]  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E -> E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E = E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E != E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E == E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E <= E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E >= E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E > E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E < E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E >> E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E << E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E && E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E || E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E ^ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E & E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E | E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · id  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ( E )  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · - E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · + E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E / E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E * E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E - E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E + E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 46:
E -> E -> · E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · & E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ~ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ! E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · -- E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ++ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E --  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E ++  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E . E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E [ E ]  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E -> E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E = E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E != E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E == E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E <= E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E >= E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E > E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E < E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E >> E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E << E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E && E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E || E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E ^ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E & E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E | E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · id  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ( E )  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · - E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · + E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E / E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E * E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E - E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E + E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 47:
E -> E < · E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · & E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ~ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ! E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · -- E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ++ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E --  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E ++  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E . E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E [ E ]  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E -> E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E = E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E != E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E == E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E <= E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E >= E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E > E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E < E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E >> E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E << E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E && E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E || E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E ^ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E & E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E | E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · id  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ( E )  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · - E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · + E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E / E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E * E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E - E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E + E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]

item set 48:
E -> E >= · E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · & E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ~ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ! E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · -- E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · ++ E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E --  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E ++  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E . E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E [ E ]  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E -> E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E = E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E != E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E == E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E <= E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
E -> · E >= E  [$, *, --, ++, ., [, ->, =, !=, ==, <=, >=, >, <, >>, <<, &&, ||, ^, &, |, -, +, /]
